,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,20 DRY,,,,,,,,,
,,,Trade,Origin,Destination,OHC,DHC,ERS,SBF,LSS,PSS,
,,,A2S,Shanghai,Sydney,625 CNY,505 AUD,Not applicable,Inclusive,Not applicable,0,
,,,A2S,Singapore,Sydney,215 SGD,505 AUD,Not applicable,Inclusive,Not applicable,0,
,,,A2S,Jakarta,Sydney,95 USD,505 AUD,Not applicable,Inclusive,Not applicable,0,
,,,A2S,Yantian,Sydney,565 CNY,505 AUD,Not applicable,Inclusive,Not applicable,0,
,,,A2S,Qingdao,Sydney,625 CNY,505 AUD,Not applicable,Inclusive,Not applicable,0,
,,,A2S,Laem Chabang,Sydney,2800 THB,505 AUD,Not applicable,Inclusive,Not applicable,0,
,,,A2S,Busan,Sydney,120000 KRW,505 AUD,Not applicable,Inclusive,Not applicable,0,
,,,C1E,Tanjun Peleppas,Valparaiso,390 MYR,Inclusive,Not applicable,Inclusive,Not applicable,0,
,,,C1E,Tanjun Peleppas,Lazaro Cardenas,390 MYR,no DHC,Not applicable,Inclusive,Not applicable,0,
,,,C1E,Tanjun Peleppas,Balboa,390 MYR,215 USD,Not applicable,Inclusive,Not applicable,0,
,,,C1E,Shanghai,Valparaiso,625 CNY,Inclusive,Not applicable,Inclusive,Not applicable,0,
,,,C1E,Shanghai,Manzanillo,625 CNY,215 USD,Not applicable,Inclusive,Not applicable,0,
,,,C1E,Shanghai,Lazaro Cardenas,625 CNY,no DHC,Not applicable,Inclusive,Not applicable,0,
,,,C1E,Shanghai,Puerto Quetzal,625 CNY,210 USD,Not applicable,Inclusive,Not applicable,0,
,,,C1E,Shanghai,Puerto Caldera,625 CNY,190 USD,Not applicable,Inclusive,Not applicable,0,
,,,C1E,Shanghai,Colon Free Zone,625 CNY,215 USD,Not applicable,Inclusive,Not applicable,0,
,,,C1E,Shanghai,Buenaventura,625 CNY,100 USD,Not applicable,Inclusive,Not applicable,0,
,,,C1E,Shanghai,Cartagena,625 CNY,100 USD,Not applicable,Inclusive,Not applicable,0,
,,,C1E,Shanghai,Caucedo,625 CNY,175 USD,Not applicable,Inclusive,Not applicable,0,
,,,C1E,Busan,Lazaro Cardenas,120000 KRW,no DHC,Not applicable,Inclusive,Not applicable,0,
,,,C1E,Busan,Buenaventura,120000 KRW,100 USD,Not applicable,Inclusive,Not applicable,0,
,,,C1E,Busan,Balboa,120000 KRW,215 USD,Not applicable,Inclusive,Not applicable,0,
,,,C3S,Algeciras,Veracruz,212 EUR,no DHC,Not applicable,Inclusive,Not applicable,0,
,,,C3S,Ambarli,Veracruz,340 USD,no DHC,Not applicable,Inclusive,Not applicable,0,
